sent_id,receive_id
80,32
80,116
80,112
80,124
80,10
80,116
80,10
80,116
80,87
80,113
80,186
81,80
80,81
80,116
194,80
80,170
80,81
80,116
21,80
87,80
80,112
220,80
80,87
80,87
80,226
87,219
80,81
87,80
219,80
80,130
87,80
80,116
80,116
80,180
80,226
80,116
80,170
80,186
80,32
80,32
80,87
194,80
80,32
80,105
87,80
80,87
80,32
80,81
80,81
80,81
80,81
80,87
80,81
80,122
80,116
80,116
80,32
80,116
80,81
80,81
80,81
80,32
80,87
80,143
87,80
81,80
80,87
87,80
80,180
80,87
87,80
220,80
80,124
87,80
80,81
87,80
87,80
87,80
87,80
81,80
81,80
80,10
81,80
81,80
81,80
81,80
80,205
80,12
87,80
80,205
80,124
87,80
80,124
87,80
87,80
80,205
80,124
80,87
80,87
80,87
80,87
81,80
80,87
80,87
81,80
81,80
150,81
87,81
81,80
80,32
81,80
87,80
81,80
81,80
81,80
32,156
220,80
38,80
81,80
81,80
80,87
80,87
32,80
116,80
54,80
80,32
180,80
80,133
32,80
80,15
87,80
87,80
80,87
116,80
80,10
80,10
87,80
116,80
87,80
81,80
32,80
87,80
80,116
80,194
80,10
80,116
80,124
80,87
80,87
80,116
80,32
81,80
32,80
80,32
113,80
87,80
32,80
80,87
80,216
80,87
80,87
80,124
80,116
80,87
80,87
80,81
80,81
80,87
80,81
80,32
80,194
80,32
80,32
80,32
80,87
80,170
80,124
80,87
87,80
194,80
87,80
87,80
196,80
116,80
32,80
122,80
32,80
32,80
210,81
87,80
81,210
16,80
87,80
32,80
124,80
116,80
170,80
144,80
196,80
135,80
90,80
153,153
116,81
22,80
87,80
81,116
81,80
81,80
32,80
81,80
32,80
143,80
32,92
87,80
32,80
194,80
32,80
32,80
143,80
81,80
16,80
194,80
81,80
32,80
81,80
81,80
81,80
81,80
81,80
32,80
32,80
113,80
81,80
87,80
87,80
194,80
194,80
80,124
80,194
80,10
80,32
80,32
80,116
80,87
80,180
80,170
80,170
80,87
80,15
80,87
80,113
80,32
80,180
80,116
32,80
122,80
80,87
80,116
81,80
80,105
80,170
80,81
87,80
81,80
81,80
32,80
81,80
185,80
87,80
81,80
81,80
81,80
81,80
87,80
87,80
87,80
72,80
80,10
16,80
80,32
80,81
80,32
80,32
80,116
80,81
80,81
80,116
80,116
80,87
80,170
80,124
80,124
80,87
80,81
80,87
80,87
80,116
80,170
80,16
80,22
80,116
80,116
80,81
80,32
80,87
80,87
80,116
80,87
80,22
80,81
80,81
80,87
80,194
80,32
80,87
80,87
80,87
80,87
80,32
80,32
80,10
80,87
80,81
80,81
80,87
80,116
80,87
80,150
80,32
80,180
80,32
80,87
80,87
80,87
80,87
80,124
80,150
80,22
80,87
80,81
80,32
80,12
80,191
80,32
80,81
80,87
80,87
80,124
80,81
80,81
80,87
80,124
80,124
81,80
81,80
80,116
81,80
81,80
194,80
80,116
81,80
80,30
80,196
80,116
80,116
87,80
81,80
180,80
80,116
87,80
194,80
81,80
81,80
81,80
81,80
87,80
81,80
80,194
32,80
80,180
81,80
32,80
81,81
32,80
80,87
32,80
81,80
87,80
32,80
80,87
194,80
80,180
80,87
32,80
80,32
80,87
194,80
80,170
80,87
80,87
80,150
80,81
80,116
80,116
80,185
80,116
116,80
81,80
81,80
80,116
80,124
80,150
80,150
80,150
80,32
80,170
80,124
80,124
80,185
80,194
80,116
80,124
80,124
80,32
80,150
80,116
80,81
80,87
80,116
80,150
194,80
94,80
87,80
194,80
81,80
87,80
116,80
87,80
143,80
143,80
116,80
143,80
144,80
194,80
63,80
87,80
87,80
143,80
143,80
81,80
180,80
32,80
170,80
170,80
143,80
87,80
32,80
32,80
180,80
171,80
180,80
105,80
32,80
168,80
87,80
87,80
81,87
87,81
32,80
81,80
32,80
32,80
32,80
116,80
143,80
105,80
116,80
81,80
105,80
32,80
81,80
180,80
32,80
32,80
32,80
81,80
81,80
81,80
32,80
32,80
180,80
180,80
87,80
103,80
80,45
81,80
81,80
143,80
170,80
32,80
87,80
87,80
81,80
32,80
143,80
32,80
81,80
32,80
180,80
32,80
81,80
103,80
194,80
87,80
148,80
32,80
143,80
81,80
32,80
48,80
103,80
180,80
32,80
32,80
87,80
32,80
32,80
32,80
87,80
194,80
81,80
81,80
32,80
32,80
204,80
87,80
180,80
180,80
116,80
143,80
87,80
